"What organization certifies or provides accreditation for Brian Berger to be a \certified nonprofit executive\"" as he has listed on his credentials? And if it\'s expired which one was it?""","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11133Thanks for using MyReporter.com! "
I see a lot of advertising displays in the ABC Store that are quite valuable. What happens to them once they are used. Are they auctioned off?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11155Thanks for using MyReporter.com! "
"Where can I see the proposed medians, turn lanes, and other improvements to Highway 17 in Hampstead to help with accidents in the area?  The maps previously were made available on one day at Topsail High School, but I could not attend that day.","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11192Thanks for using MyReporter.com! "
"What happens to the animals at Tregembo Zoo when severe weather occurs, such as our recent hurricane?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11230Thanks for using MyReporter.com! "
"Living in the City of Wilmington why can I not cut down a tree on my own property if my lot is over 2 acres, but if my lot is under 2 acres I can cut down as many trees as I want. Per Wilmington city code sec. 18-449. ","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11237Thanks for using MyReporter.com! "
"Wilmington has a lot of intersections where the left turn lane has a \'flashing yellow arrow\', allowing cars to turn across oncoming traffic.  How many accidents occur at these intersections?  ","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11264Thanks for using MyReporter.com! "
"How much, in detail, did the rebranding campaign of our region cost us; what all did we get for the money; and exactly where did the money came from?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11282Thanks for using MyReporter.com! "
who is responsible for the crumbled columns across from the fountain on fifth & market streets & when will it be repaired?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11294Thanks for using MyReporter.com! "
Why are the large groups of recreational cyclists that travel through the South Oleander area weekly not required to follow traffic laws?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11306It took much longer than usual to answer because the cycling clubrepresentative was out of the country.Thanks for using MyReporter.com! "
"What renovations are being done to the UNCW Student Rec center, and when will it reopen?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11313Thanks for using MyReporter.com! "
What is the history of the Westchester subdivision?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11328Thanks for using MyReporter.com! "
Are Marsh Oaks community roads State owned AND how do I go about getting the speed limit lowered?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=11332Thanks for using MyReporter.com! "
What can you tell me about the area known as Crusoe Island in the Green Swamp?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=1401Thanks for using MyReporter.com! "
"On May 28th, I submitted a question to the Star News, WWAY, and WECT, but apparently my question was too specific and businesses still are afraid of  going up against long-time big-land owners, so I will re-phrase more generically:To whom do I file a complaint when a neighbor uses their private property in an old developed County neighborhood for condemned housing debris and illegal dumping?  I would very much like this property cleaned up; it is a public nuisance.","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=18Thanks for using MyReporter.com! "
"do not post my name or email info.Question:    there is a vacant lot located on Golden Road which has a yard sale every week & the junk stays left out there under blue tarps all the time.Who can be contacted to put an end to this nuisance?       Traffic wise and junk wise.            I was under the impression you are permitted 2 yard sales a year.Thank you!","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=18Thanks for using MyReporter.com! "
"Can you tell me the origin of the name \Mason\'s Inlet\""?""","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=3189 Thanks for asking!Ben Steelman343-2208"
What has happened with the house that was abandoned on the street in the Oakwood Glen subdivision in Southport???,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=3228Thanks for your question and thanks for your assistance. Ben Steelman(910)343-2208"
What year was Mary washington Howe school built?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=3366Thanks for using MyReporter.com.Ben Steelman(910) 343-2208"
WHAT\'S THE HISTORY BEHIND THE OLD MEAT PACKING PLANT IN lELAND?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=3386Thanks for using MyReporter.com! "
"When my family first moved to Wilmington in the late 60\'s, the top local TV personality was Jim Burns.  What can you tell me about this unique fellow?  ","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=3542Thanks for using MyReporter.com! Ben Steelman(910) 343-2208"
"Who was Adrian B. Rhodes, namesake of the military reserve center near Greenfield Lake, and why does their sign say Adrian B. Wilmington?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=3547Thanks for using MyReporter.com!Ben Steelman(910) 343-2208"
What or where is scotts hill north carolina and where did that name come from?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=3594Thanks for using MyReporter.com!Ben Steelman(910) 343-2208"
what is the history behind camp davis and the area of holly ridge? is there any truth to the rumour that they may move the marine corps training from parris island to the old camp davis army base? (great opportunity for jobs) how many acres are owned by the military? are there any pictures of the area during it\'s heyday when there it was heavily populated?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=3644Thanks for using MyReporter.com!Ben Steelman(910) 343-2208"
"What has happened to Kitty Fitzgibbon of WGNI?  She is no longer affliated with that radio station.  There is a new morning show personality on with Carter.  The show is now called \Carter & Jackie\"".  Station\'s website no longer lists Kitty.""","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=4440Thanks for using MyReporter.com!Ben Steelman343-2208"
"How did the neighborhood known as \The Bottoom\"" get its name?""","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=4448Thanks for using MyReporter.com!Ben Steelman343-2208 "
"Why is it that on I-40 as you are entering Wilmington Exit 420 sign no longer says it is \Gordon Road\""? ""","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=5235Thanks for using MyReporter.com! "
"Why cann\'t you bar-be-q on apartment patio? It has a water sprinker,the ground is cement, and I am on the ground.You ran an artcile on sept.18.2011,but i cann\'t find it now.    thank you","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=6447Thanks for using MyReporter.com! "
"What is the history of the the St. John\'s building at 125 Market St.I know it used to be the Mason\'s hall and the Groceteria and is currently a bar, but what other businesses have occupied it?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=6925Thanks for using MyReporter.com!Ben Steelman(910) 343-2208 "
When will sewer come to Sunset Harbour in Brunswick County?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=7422Thanks for using MyReporter.com! "
"during a hurricane, will the DOT close the Cape Fear Memorial Bridge or Isabel Holmes Bridge?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=7930Thanks for using MyReporter.com! "
"According to your article regarding Hurricane questions in todays paper you listed some bridges that close when wind speeds reach 30-45 MPH but, where can I find out what wind speeds would have to be to close the S Thomas Rhodes & Isabella Holmes bridges, or do you know?Thank-You,Bonnie Akers","Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=7930Thanks for using MyReporter.com! "
Why are state road signs still up for Orton Plantation...even though it\'s been closed to the public for over a year? ,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=8321Thanks for using MyReporter.com! "
Who decided that we needed to diet the ability to turn left on College Road between Pine Valley Rd and Monkey Junction. The money spent reconfiguring this road might have paid to return the main drag in Carolina Beach to normal...or allow more private speed bumps or the little islets that keep showing up in neighborhoods all around,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=9826Thanks for using MyReporter.com! "
How does the height of the Progress Energy smokestacks compare to the height of the proposed Carolinas Cement plant in Castle Hayne?  Would you publish a visual comparison?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=9994Thanks for using MyReporter.com! "
What happen to George Elliott the newman that was on WWAY,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2009/06/george-elliott/(Note the latest update at the bottom.)Thanks for using MyReporter.com!"
Do you know when Shenandoah St (near Creek Ridge Rd) will be repaired? It was damaged during the heavy rain event we had in early October.,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/12/when-will-shenandoah-street-near-creek-ridge-road-will-be-repaired-it-was-damaged-during-the-heavy-rain-event-we-had-in-early-october/Thanks for using MyReporter.com! "
can I open carry in a state park if I posses a concealed and carry permi,"Hello. Here's a link to the answer to your question. http://www.ncparks.gov/park-rulesThanks for using MyReporter.com! "
"What is the law regarding the number of points you have, for speeding tickets, before you lose your license?","Hello. Here's a link to the answer to your question. http://www.ncsu.edu/stud_affairs/legal_services/legaldocs/Trafficpoints.htmThanks for using MyReporter.com! "
Why are so many sweepstakes/internet cafes popping up in Brunswick county at the South Carolina state line? I thought this type of gambling was recently banned in NC.  How are these establishments getting around the law?,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20101201/ARTICLES/101209969Thanks for using MyReporter.com! "
Will Wilmington be getting a Trader Joe\'s?,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20110526/ARTICLES/110529749Thanks for using MyReporter.com! "
A really nice nursery on Carolina Beach Road just closed its doors.  What happened to Lou\'s Flower Patch ?. Another economy disaster ?,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20110801/ARTICLES/110809987/1177?p=all&tc=pgallThanks for using MyReporter.com! "
what happened to Lou\'s Flower Patch on Carolina Beach Rd?! They seemed to pack up and disappear within one week.,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20110801/ARTICLES/110809987/1177?p=all&tc=pgallThanks for using MyReporter.com! "
What happened to Lou\'s garden patch just south of Monkey Junction???,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20110801/ARTICLES/110809987/1177?p=all&tc=pgallThanks for using MyReporter.com! "
Is channel 6-2 weather being replaced by Bounce TV?,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20110821/ARTICLES/110829967Thanks for using MyReporter.com! "
Did the rains from Hurricane Irene finally extinguish the wildfires in Pender County?,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20110829/ARTICLES/110829672Thanks for using MyReporter.com! "
"Is there a delay in the construction of the Convention Center hotel? Is there an escape clause in the purchase that would require the City to buy back"" the land if hotel construction financing does not materialize?""","Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20151112/ARTICLES/151119872/1002/news06?Title=Convention-center-hotel-work-to-start-in-JanuaryThanks for using MyReporter.com! "
"How does the city and/or county enforce the \No Signs on Public Property\"" rule? There are signs popping up everywhere. ""","Hello. Here's a link to the answer to your question. The previous answer includes the rules and regulations:http://www.myreporter.com/?p=7648Thanks for using MyReporter.com! "
Can someone please explain the noise ordinance code in the wilmington city limits and the county and how they are enforced.,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/?p=13227Thanks for using MyReporter.com! "
"Looking at Google Map, it looks like you can walk from Carolina Beach to Bald Head Island on the ocean strand. Is it possible and has anyone done it? ","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2009/06/can-i-walk-to-bald-head-island/Thanks for using MyReporter.com! "
"Is there any discount onParking for disabled or veterans?Only concerned about beach access parking In October. ","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2009/07/are-parking-tickets-forgiven-if-you-have-a-current-handicapped-sticker-or-plate/Thanks for using MyReporter.com! "
Is there a time of year when there are more jellyfish in the waters?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2009/08/is-there-an-official-jellyfish-season-for-our-coastal-areas/Thanks for using MyReporter.com! "
Should trains be able to block traffic for 1hr.15 min. when there is only 1 way to get to the other side of town in case of emergencies?     ,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2010/01/are-there-laws-that-regulate-how-long-a-train-can-block-a-road-crossing/Thanks for using MyReporter.com! "
"I have family, but they will not claim the body.  I am on Medicaid, and have no funds other than social security.  What can be done?I have no need to have any kind of funeral, and am too overweight for donation.","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2010/02/what-happens-to-homeless-or-indigent-people-when-they-die-and-have-no-relatives/IÕll be praying for you.Thanks for using MyReporter.com! "
Why are Wilmington Police Officers allowed to use Wilmington PD patrol cars to commute to work from as far out as Hampstead and Rocky Point? ,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2010/06/why-are-police-allowed-to-drive-the-police-cars-home-when-they-live-in-another-county/Thanks for using MyReporter.com! "
can i open carry my handgun in Wilmington NC...,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2011/01/can-i-carry-a-pistol-openly-in-north-carolina/Thanks for using MyReporter.com! "
"After the completion and submission of a SR-1 form, what is the criteria for determination whether a private dirt road can become a paved state road?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2012/07/how-do-we-turn-a-private-road-into-a-state-maintained-road/Further questions can be directed to the phone number in that answer.Thanks for using MyReporter.com! "
What is the law regarding handicap parking at Wrightsville Beach? Their signs indicate a fee for all parking. Thanks,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2012/09/do-drivers-of-cars-with-handicapped-designation-have-to-pay-parking-fees-in-wrightsville-beach/Also:http://www.myreporter.com/2009/07/are-parking-tickets-forgiven-if-you-have-a-current-handicapped-sticker-or-plate/Thanks for using MyReporter.com! "
"harley road is a private road in horrendous shape.Very bad so bad neither the city nor state will adopt and potholes all over the pace it needs to fixed or shutdown. The county tells me they not in the road business but the owner in the county and a taxpayer so it needs to be fixed up to state standards,Over the past 23 years I have used this road all we see is potholes filled in but the road surface floods ,cracks is a mess.Who are the property owners and why are they not ordered to fix this mess for good?Please investigate for us,thanksThe road needs to be brought up to standards the state asks or.....closed!!","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2012/09/who-maintains-harley-road/Thanks for using MyReporter.com! "
"What famous people own homes in Southport, NC?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2013/02/what-famous-people-own-homes-in-the-wilmington-area-in-2013/Unfortunately, none of them are listed as living in Southport.Thanks for using MyReporter.com! "
"I live in new Hanover county not the city of Wilmington . My neighbor has not cut their grass in overs month . I am worried abou bugs and mice, snakes, coming into my yard . Is there something I can do or a number I can call to complain about it. Thank u","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2014/05/my-neighbors-house-and-yard-is-in-hideous-disrepair-whom-can-i-call/Thanks for using MyReporter.com! "
"I would like to know considering the very limited access (the pink pass list) to Figure Eight island, Who owns and maintains the Figure Eight Island bridge and does the island have to adhere to the CAMA access rules as other towns do? Fair and equitable access to our beaches is essential to all interested.","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2014/07/who-owns-and-maintains-the-bridge-onto-figure-eight-island/Thanks for using MyReporter.com! "
"Seeking images of the SS SAPONA built 1919 Wilmington NC, now a popular dive site of Bimini, Bahamas..sunk in a hurricane 1926. This or similar ship images -  Working on a feature on this vessel.Many thanks,Jim Leggett  704-4443-7660","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2014/09/sapona-pix/Thanks for using MyReporter.com! "
What is the new building going up next to auto zone on us17 in hampstead?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/01/going-near-lowes-surf-city/Thanks for using MyReporter.com! "
Owner of commercial real estate located in Monkey Junction.  I know the City of Wilmington has an ordinance on the books for panhandling.  Does New Hanover county have one as well? ,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/08/does-new-hanover-county-have-an-ordinance-on-panhandling/Thanks for using MyReporter.com! "
"The NCDOT recently confirmed that a full cloverleaf interchange will not be built where I-140 crosses U.S. 74/76, citing the proximity of railroad tracks parallel to highway. However, the current half-clover design goes against the state‰Ûªs plan to upgrade U.S. 74/76 as a limited-access freeway through this intersection. Why would the NCDOT, or Wilmington MPO, approve an interchange design that hinders east-west mobility in the short term and goes against the long-range vision of the U.S. 74/76 corridor? ","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/08/why-do-plans-for-the-i-140-crossing-at-u-s-7476-not-include-an-upgrade-of-u-s-7476-as-a-limited-access-freeway/Thanks for using MyReporter.com! "
Who is responsible for making sure the State Historic Marker is replaced at the intersection of Long Beach Road and Hwy.211 ? The sign was taken down when road construction started on the Long Beach Road Extension and was not put back up when all of the other road  were placed back. ,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/08/why-do-plans-for-the-i-140-crossing-at-u-s-7476-not-include-an-upgrade-of-u-s-7476-as-a-limited-access-freeway/Thanks for using MyReporter.com! "
"What is the history of the small road off Car. Bch Rd. leading into the Seabreeze community named Salient Point? Been there as long as I can remember...Who, when...and why? Thanks.","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/09/how-did-the-road-salient-point-get-its-name/Thanks for using MyReporter.com! "
Why has the work on the bike path for Wrightsville Avenue not started?  ,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/09/whats-the-story-on-planned-bicycle-and-pedestrian-improvements-on-wrightsville-avenue/Thanks for using MyReporter.com! "
"What does the Wilmington Code Enforcement have to say about mold growing in a rented apartment? Is the landlord responsible for sending out a mold expert to determine what type of mold is growing, for the safety & health of their tenant and their pets ?( and to keep it from spreading into another home, if moving is necessary) What are my rights as a tenant regarding having a safe & healthy place to stay until the issue is resolved, or another apartment is provided for tenant on lease? What about the cleaning expense/ damage incurred to personal property/and any doctor bills & veterinary expenses incurred  due to the mold issue? When does this become a legal issue? And finally, what are the time limits for tenants exposed to mold, in regards to the landord providing resolution to mold problems? Thank you in advance for any helpful answers. ","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/09/would-the-citys-code-enforcement-division-investigate-mold-growth-in-a-rented-apartment/Thanks for using MyReporter.com! "
"Can I hunt from a canoe along the entire Cape Fear River, or only when it passes through game lands?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/10/can-i-hunt-from-a-canoe-along-the-entire-cape-fear-river-or-only-when-it-passes-through-game-lands/Thanks for using MyReporter.com! "
What are the duties of a ABC board member?,"Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/10/what-are-the-duties-of-an-abc-board-member/Thanks for using MyReporter.com! "
"Over the past year or so there have been lots of bridge inspections performed by NCDOT.  Where these inspections funded with Federal tax dollars, State tax dollars or local tax dollars?","Hello. Here's a link to the answer to your question. http://www.myreporter.com/2015/10/who-pays-for-bridge-inspections-performed-by-the-state-department-of-transportation/Thanks for using MyReporter.com! "
could you tell me the history of Lake Forest School,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20141213/ARTICLES/141219892/0/search?p=3&tc=pgThanks for using MyReporter.com! "
what is going to be built across from the cameron art museum ,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20150124/ARTICLES/150129874/0/searchThanks for using MyReporter.com! "
"What genius decided that it made sense to send people over THREE BRIDGES to detour around the 3rd Street bridge construction? Luckily, most local people know that you can easily bypass the construction by taking 4th Street or Front St past PPD & CFCC, but what about some poor out-of-towner who is routed miles out of the way unnecessarily? ","Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20150414/ARTICLES/150419876/0/searchThe N.C. Department of Transportation determined the detour route.Thanks for using MyReporter.com! "
"An article appeared recently (maybe bySid Cantwell) about General Busby regarding Chemical weaponsweapons.  Can you help me find?thanks !Jim JacksonWilmington. NC","Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20150710/ARTICLES/150719999/0/searchThanks for using MyReporter.com! "
"Lynda Van Kuren story - Woman overcomes homelessness Wednesday 7/29,2015I would like a copy of the article.I assisted her in this venture and I would like to frame it for her.Thank you for your time with this! I was unable to find it on line.Jackie Radford","Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20150726/ARTICLES/150729979/0/searchThanks for using MyReporter.com! "
Whats going on on round a bout in castle haynes?,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20150731/ARTICLES/150739914/0/searchThanks for using MyReporter.com! "
Why did TGIFridays close?,"Hello. Here's a link to the answer to your question. http://www.starnewsonline.com/article/20150825/ARTICLES/150829794/0/searchThanks for using MyReporter.com! "
Why are they tearing up Clear Run Dr for sewer pipe starting 10/15 when Cardinal Dr between Clear Run Dr and Eastwood Rd is still impassable at times? Why not fix one before starting another.,"Hello. Here's a link to the answer to your question. Sorry itÕs so late. The reporter sent me the answer, but I didnÕt see the email.http://www.myreporter.com/2015/03/why-did-cfpua-tear-up-clear-run-drive-when-cardinal-drive-was-impassable-at-times/Thanks for using MyReporter.com"
how can we dispose of a gas grill. NOT a tank.,"Hello. Here's a link to the answer to your question. The New Hanover County landfill accepts scrap metal items for recycling.For disposing of propane tanks: http://www.myreporter.com/2010/04/where-or-how-can-safely-dispose-of-old-propane-tanks-for-a-grill/Thanks for using MyReporter.com! "
     I have a watercolor af a portrait of Albert Einstein done by A Carlos Hidalgo which he gave to me as a gift In Rome Italy in either 1968 or 69. I would like to have it appraised but it has been in a shipping tube since it was given to me.  Do you think it has deteriorated and should I have a professional remove it as I am thinking of having it framed and appraised.  I greatly appreciate any help or suggestions you may give me. Thank you very much,"Hello. Here's a link to the answer to your question. You might ask some of these people about removing the artwork from the tube.http://www.myreporter.com/2013/08/where-is-the-best-place-to-get-a-piece-of-artwork-appraised-in-the-greater-wilmington-area/Thanks for using MyReporter.com! "
Where is the best place to buy fresh seafood?,"Hello. Here's a link to the answer to your question. (Actually,we've asked other readers to help us answer your question. Check thelink for replies to your question.)http://www.myreporter.com/?p=7354Thanks for using MyReporter.com!"
  Will Wilmington ever get a Whole Foods store?,"Hello. Here's a link to the answer to your question. (We alreadyanswered that one Anita! ;)http://www.myreporter.com/?p=2799"
What happened to the plans for building a Catholic High School near Castle Hayne adjacent to the Catholic Church?,"Hello. Here's a link to the answer to your question. Actually, it'san updated story:http://www.starnewsonline.com/article/20110908/ARTICLES/110919683 Thanks for using MyReporter.com! "
"I notice a lot of Bicyclists that do not wear a helmet when riding there bikes.  This is very evident near UNCW where students are crossing busy College Road.  Is it a law to wear a helmet while riding a bicycle? if not has it ever been talked about?  Also, are Bicycles considered a vehical while on the road, and have to follow the same rules, Red Lights, Stop Signs??? Because no normal person who rides a bike seems to understand or know that.","Hello. Here's a link to the answer to your question. Basically, youdont' unless you're 16 and under.http://www.myreporter.com/?p=3101Thanks for using MyReporter.com!"
how can i discard old paint ?,"Hello. Here's a link to the answer to your question. Go to thecomments section at the bottom of this post, and there is an entryabout paint disposal.http://www.myreporter.com/?p=1618Thanks for using MyReporter.com!"
"Besides fast food, what restaurants offer drive-thru or curb service in Wilmington? This is a very convenient service when you have small children and babies.  Thanks!","Hello. Here's a link to the answer to your question. I apologize fortaking so long to get it answered.http://www.myreporter.com/?p=9196Thanks for using MyReporter.com!"
"I live on Oak Island. I am curious how people who live on the beach side can build piers that completely cross one side of Davis Canal, cross Montgomery Slough, and then end in a dock on the other side of Davis Canal? If you look on Google Earth you will see some piers running at angles across neighbors private property (particularly around South 19 street). I don\'t see how this can be legal.","Hello. Here's a link to the answer to your question. I apologize forthe delay in answering.http://www.myreporter.com/?p=10030Thanks for using MyReporter.com!"
What\'s going on with that vacant lot on that vacant lot on the corner of Medical Center Drive and Carolina Beach Rd?,"Hello. Here's a link to the answer to your question. I apologize forthe delay in getting it posted.http://www.myreporter.com/?p=9591Thanks for using MyReporter.com!"
There is a very strong sewer-gas like odor when you drive along Oleander Drive from Bradley Creek to Greenville Loop Road.  Sometimes it\'s strong enough to make one gag.  What\'s the cause of this odor and what\'s being done to fix it?,"Hello. Here's a link to the answer to your question. I apologize forthe delay in notifying you.http://www.myreporter.com/?p=9262Thanks for using MyReporter.com!"
 Why are scooters without license plates allowed on 421 with the speed limit up to 55 mph?  This is so dangerous in the day time with all the traffic and really bad at nights. ,"Hello. Here's a link to the answer to your question. In short,because it's legal for them to be on the road according to statelaw.http://www.starnewsonline.com/article/20080214/NEWS/802140421"
Some years ago I met Andy Griffin while attending church in Manteo. He had just been awarded the Presidential Medal of Freedom and brought it to church for the people to see. I talked with him and when I said I was from Burgaw he said he used to own a home in Wilmington (I believe he said Landfall). Whether the home was in his name or some company name he did not say.,"Hello. Here's a link to the answer to your question. It's in theComments at the end.http://www.myreporter.com/?p=3281Thanks for using MyReporter.com! "
"What rights do moped drivers have on the road? Can they ride obstructing traffic?Can they ride on divided highways such as 74-76? ","Hello. Here's a link to the answer to your question. Plus otherinformation to help you out.http://www.myreporter.com/?p=1957Thanks for using MyReporter.com!"
"The property on the east side of the Cape Fear river, just south of the Memorial bridge has an old brick building standing there. What is it\'s history?","Hello. Here's a link to the answer to your question. Sorry for thedelay in responding.http://www.myreporter.com/?p=5352 Thanks for using MyReporter.com!Ben Steelman343-2208 "
"Why can I no longer find a gas pump with a \'latch\' to keep the pump running?  Every one I go to, you now have to keep holding the hose the whole time.  Bummer, I have an SUV and it takes a long time to pump. It\'s also hard on my elderly father. And really unpleasant in this cold weather! Can you find any with latches?","Hello. Here's a link to the answer to your question. Sorry for thelong delay:http://www.myreporter.com/?p=5350Thanks for using MyReporter.com!Ben Steelman343-2208 "
what\'s up with the rhino statue in the front yard on clear run drive?? ,"Hello. Here's a link to the answer to your question. Sorry it took solong:http://www.myreporter.com/?p=4692Thanks for using MyReporter.com!Ben Steelman(910) 343-2208 "
Why does the CFPUA charge commercial customers only $3.64 per thousand gallons for unlimited use but charges families rates as high as $5.28 per thousand gallons for the same water?,"Hello. Here's a link to the answer to your question. Thanks forusingMyReporter.com! http://www.myreporter.com/?p=10725"
"As a child, I remember my grandmother taking me to Greenfield to ride a train.  Any recollections or photos?","Hello. Here's a link to the answer to your question. Thanks forusingMyReporter.com! http://www.myreporter.com/?p=3111"
Where is Ann McAdams of WWAY?,"Hello. Here's a link to the answer to your question. Thanks forusingMyReporter.com! http://www.starnewsonline.com/article/20101022/ARTICLES/101029860"
What is the new building being built in Mayfaire in front of the old Wachovia building?,"Hello. Here's a link to the answer to your question. Thanks forusingMyReporter.com! http://www.starnewsonline.com/article/20110603/ARTICLES/110609887"
Does the fountain located at the northern end of N. Lumina Ave in Wrightsville Beach serve a purpose other than for appearance? The fountain seems to run intermittently and often overflows into the grass and eventually the street. I was curious if this serves a purpose other than for looks. Since it overflows and doesn't seem to recirculate I was thinking it may flush out the end of the water line or maybe provides drinking water for the birds in the area. ,"Hello. Here's a link to the answer to your question. Thanks for helping our reporter track down the fountain!http://www.myreporter.com/2016/09/does-the-fountain-located-at-the-northern-end-of-n-lumina-ave-in-wrightsville-beach-serve-a-purpose-other-than-for-appearance/Thanks for using MyReporter.com!"
"Given the current severe drought status in the area, why hasn\'t CFPUA instituted water conservation restriction as in years past?","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! Despite the drought, water supplies are stable. You can read morehere:http://www.starnewsonline.com/article/20110708/ARTICLES/110709761?p=all&tc=pgall"
I had heard that Trader Joes will be in the old Circuit City building.  Is there any truth to this rumor?,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! Here's an earlier story we did about the Circuit City building:http://www.starnewsonline.com/article/20101027/ARTICLES/101029654?p=all&tc=pgallI see the sign for Surplus Warehouse is up now."
"What is going on at the old Circuit City building on Market Street?? I notice it has been painted blue. Is there a new business on the way to Wilmington, or are they just fixing it up to sell?","Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! Here's an earlier story we did about the Circuit City building:http://www.starnewsonline.com/article/20101027/ARTICLES/101029654?p=all&tc=pgallI see the sign for Surplus Warehouse is up now."
What is going into the old Circuit City building on Market street? The exterior has been painted blue.,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! Here's an earlier story we did about the Circuit City building:http://www.starnewsonline.com/article/20101027/ARTICLES/101029654?p=all&tc=pgallI see the sign is up now."
What\'s going in the old Circuit City building on Market Street?  I noticed them painting the outside blue last week.,"Hello. Here's a link to the answer to your question. Thanks for usingMyReporter.com! Here's an earlier story we did about the Circuit City building:http://www.starnewsonline.com/article/20101027/ARTICLES/101029654?p=all&tc=pgallI see the sign is up now."
